Pokemon1,Pokemon2,Winrate_Together,Avg_Base_Winrate,Synergy_Delta,Sample_Size
Skarmory,Plusle,47.42,48.15,-0.73,62
Slaking,Electrike,45.24,45.98,-0.74,71
Raichu,Ivysaur,47.46,48.2,-0.74,71
Tentacruel,Swampert,44.94,45.67,-0.74,64
Jolteon,Marill,46.79,47.54,-0.75,84
Electrode,Swampert,46.88,47.64,-0.76,61
Magmar,Grovyle,45.97,46.73,-0.76,65
Electabuzz,Magnemite,50.83,51.58,-0.76,62
Slowbro,Ponyta,47.14,47.91,-0.77,83
Dugtrio,Sunflora,45.01,45.78,-0.77,65
Crobat,Quilava,44.74,45.52,-0.78,83
Porygon2,Lileep,48.32,49.1,-0.78,71
Golem,Crobat,49.21,49.99,-0.78,63
Marowak,Vigoroth,44.76,45.55,-0.78,75
Porygon2,Blaziken,47.58,48.38,-0.8,80
Dugtrio,Loudred,46.39,47.2,-0.8,67
Miltank,Tentacruel,46.68,47.48,-0.8,69
Exploud,Voltorb,44.49,45.3,-0.81,64
Skarmory,Psyduck,45.13,45.94,-0.81,77
Persian,Ninetales,48.81,49.61,-0.81,71
Snorlax,Magnemite,48.7,49.52,-0.82,56
Porygon2,Sunflora,46.64,47.46,-0.82,65
Blissey,Croconaw,49.34,50.16,-0.82,74
Jolteon,Sunflora,47.62,48.45,-0.83,69
Crobat,Gloom,46.36,47.2,-0.83,64
Flaaffy,Spearow,47.85,48.69,-0.83,81
Dugtrio,Staryu,47.0,47.84,-0.84,62
Crobat,Lileep,46.8,47.64,-0.84,67
Raichu,Minun,47.83,48.67,-0.84,69
Vaporeon,Electrike,47.02,47.87,-0.85,78
Tentacruel,Ponyta,45.7,46.55,-0.85,73
Flareon,Magneton,50.37,51.22,-0.85,78
Azumarill,Tentacruel,48.73,49.58,-0.85,65
Azumarill,Chansey,45.37,46.23,-0.85,60
Azumarill,Growlithe,48.28,49.14,-0.86,87
Golem,Sunflora,45.31,46.17,-0.86,66
Steelix,Vigoroth,44.23,45.09,-0.86,56
Flaaffy,Slaking,48.3,49.16,-0.86,71
Electrode,Staryu,47.96,48.84,-0.88,75
Noctowl,Voltorb,47.09,47.97,-0.88,82
Magcargo,Golbat,44.08,44.95,-0.88,73
Flaaffy,Girafarig,48.3,49.19,-0.89,64
Miltank,Staryu,46.0,46.89,-0.89,68
Manectric,Trapinch,48.89,49.78,-0.89,62
Snorlax,Dugtrio,49.6,50.5,-0.89,67
Skarmory,Pidgeotto,48.28,49.19,-0.9,62
Electrike,Loudred,44.29,45.19,-0.9,56
Magmar,Spearow,46.8,47.7,-0.9,75
Slaking,Pelipper,44.86,45.77,-0.9,76
Sandslash,Minun,45.05,45.95,-0.9,62
Noctowl,Onix,46.88,47.8,-0.91,75
Marowak,Golem,49.42,50.34,-0.92,79
Flareon,Onix,45.99,46.91,-0.93,74
Raichu,Magneton,50.84,51.78,-0.94,62
Meganium,Pidgeotto,45.86,46.81,-0.95,78
Marowak,Mantine,47.02,47.97,-0.95,76
Girafarig,Swampert,44.3,45.27,-0.96,90
Noctowl,Trapinch,47.06,48.02,-0.96,76
Electrode,Lileep,47.47,48.42,-0.96,83
Magnemite,Swampert,44.7,45.66,-0.96,67
Magnemite,Cacturne,46.04,47.0,-0.96,73
Golem,Gloom,46.4,47.36,-0.96,79
Flygon,Steelix,53.77,54.75,-0.97,73
Feraligatr,Vigoroth,48.85,49.82,-0.97,64
Flygon,Geodude,50.1,51.08,-0.98,69
Vaporeon,Dugtrio,48.89,49.87,-0.98,74
Gloom,Swampert,43.24,44.22,-0.98,66
Golem,Minun,45.49,46.47,-0.98,71
Crobat,Minun,45.33,46.3,-0.98,89
Steelix,Miltank,47.57,48.55,-0.98,81
Skarmory,Slaking,48.93,49.92,-0.99,72
Porygon2,Smeargle,47.74,48.73,-0.99,68
Cradily,Sandshrew,45.81,46.8,-0.99,82
Crobat,Magcargo,47.47,48.46,-0.99,63
Electabuzz,Slugma,48.22,49.22,-1.0,68
Porygon2,Staryu,48.51,49.52,-1.0,65
Raichu,Slowbro,51.37,52.38,-1.01,55
Exploud,Sandslash,48.49,49.5,-1.01,78
Growlithe,Charmeleon,43.52,44.55,-1.02,69
Marowak,Golduck,47.44,48.46,-1.02,72
Steelix,Pidgeotto,46.33,47.36,-1.03,74
Miltank,Spearow,45.53,46.56,-1.03,70
Crobat,Sandslash,48.44,49.48,-1.04,71
Flareon,Pelipper,48.15,49.19,-1.04,72
Typhlosion,Minun,49.75,50.8,-1.05,58
Golem,Loudred,46.53,47.58,-1.05,68
Raichu,Cubone,46.66,47.72,-1.06,82
Steelix,Camerupt,46.66,47.73,-1.07,74
Electabuzz,Raichu,54.07,55.14,-1.07,81
Golem,Voltorb,44.37,45.45,-1.08,79
Cacturne,Golduck,45.4,46.48,-1.08,82
Miltank,Magnemite,46.38,47.47,-1.08,73
Raichu,Grovyle,48.05,49.14,-1.08,72
Starmie,Exeggcute,47.62,48.7,-1.08,74
Exeggutor,Electrike,45.94,47.03,-1.09,74
Marowak,Swampert,46.11,47.2,-1.09,61
Electabuzz,Cubone,47.21,48.3,-1.09,64
Jolteon,Camerupt,49.19,50.28,-1.1,55
Slowbro,Natu,46.69,47.79,-1.1,70
Steelix,Minun,45.1,46.2,-1.1,65
Spearow,Pupitar,44.03,45.14,-1.11,92
Donphan,Growlithe,51.15,52.26,-1.11,64
Jolteon,Cacturne,49.52,50.64,-1.11,62
Sceptile,Wartortle,50.84,51.95,-1.11,55
Girafarig,Cacturne,45.48,46.61,-1.12,68
Flareon,Trapinch,46.03,47.14,-1.12,70
Magcargo,Lileep,45.15,46.28,-1.12,78
Raichu,Miltank,49.9,51.03,-1.13,88
Flaaffy,Sandshrew,44.59,45.72,-1.13,80
Exploud,Loudred,46.3,47.43,-1.13,71
Cradily,Onix,46.02,47.16,-1.13,79
Miltank,Cacturne,45.88,47.03,-1.14,61
Slowbro,Loudred,46.45,47.6,-1.15,66
Flareon,Vigoroth,45.84,47.0,-1.16,59
Electrode,Psyduck,43.84,45.0,-1.16,73
Porygon2,Loudred,47.7,48.87,-1.17,66
Magneton,Electrike,46.02,47.19,-1.17,71
Sandslash,Wartortle,44.36,45.53,-1.17,83
Sandslash,Magneton,47.89,49.06,-1.17,68
Vibrava,Tentacruel,47.29,48.45,-1.17,86
Xatu,Blaziken,48.85,50.03,-1.18,71
Steelix,Exeggutor,47.96,49.15,-1.19,77
Exeggutor,Sunflora,44.25,45.44,-1.19,58
Slowbro,Grovyle,45.77,46.95,-1.19,67
Exeggutor,Ivysaur,44.07,45.26,-1.19,71
Magcargo,Minun,43.74,44.94,-1.19,59
Exeggutor,Growlithe,46.45,47.64,-1.2,68
Electabuzz,Blaziken,48.66,49.87,-1.21,74
Electabuzz,Electrode,52.35,53.56,-1.21,51
Donphan,Sunflora,48.83,50.05,-1.22,69
Magmar,Cubone,44.1,45.32,-1.22,84
Electrode,Camerupt,47.4,48.62,-1.22,73
Slowbro,Mantine,46.59,47.8,-1.22,63
Skarmory,Golem,50.48,51.71,-1.23,57
Sandslash,Golduck,46.53,47.77,-1.23,73
Sandslash,Meganium,47.59,48.82,-1.23,71
Electrode,Mantine,47.16,48.4,-1.24,72
Magmar,Growlithe,46.94,48.18,-1.24,84
Steelix,Spearow,46.37,47.62,-1.25,67
Exeggutor,Meganium,47.35,48.6,-1.25,68
Feraligatr,Ivysaur,49.2,50.45,-1.25,58
Azumarill,Ivysaur,45.51,46.75,-1.25,71
Azumarill,Magcargo,48.12,49.39,-1.26,70
Snorlax,Quilava,45.14,46.4,-1.26,84
Lileep,Pelipper,43.93,45.2,-1.27,66
Porygon2,Sandslash,49.67,50.94,-1.27,71
Raichu,Lileep,48.73,50.01,-1.28,67
Ninetales,Meganium,47.74,49.02,-1.28,73
Cacturne,Golbat,43.4,44.69,-1.29,59
Ninetales,Spearow,46.3,47.59,-1.29,75
Steelix,Gloom,45.8,47.09,-1.29,63
Xatu,Magcargo,50.28,51.57,-1.29,71
Golem,Staryu,46.93,48.22,-1.3,71
Golem,Cacturne,47.06,48.36,-1.3,60
Vaporeon,Staryu,47.02,48.32,-1.3,65
Spearow,Ponyta,44.32,45.63,-1.31,65
Magmar,Slugma,44.93,46.24,-1.31,71
Magnemite,Slaking,45.71,47.02,-1.31,74
Dugtrio,Pidgeotto,45.93,47.25,-1.32,65
Raichu,Staryu,49.1,50.42,-1.32,68
Graveler,Pelipper,43.92,45.24,-1.32,67
Slowbro,Spearow,46.6,47.92,-1.32,68
Porygon2,Graveler,47.81,49.14,-1.33,62
Lileep,Natu,44.09,45.42,-1.33,62
Golem,Golduck,46.94,48.28,-1.34,60
Dugtrio,Pelipper,45.81,47.16,-1.35,64
Electrode,Golduck,47.55,48.89,-1.35,61
Exeggutor,Pelipper,45.47,46.81,-1.35,72
Dugtrio,Exeggutor,47.68,49.04,-1.36,85
Golem,Golbat,45.13,46.49,-1.36,75
Donphan,Minun,48.98,50.35,-1.37,71
Exeggutor,Swampert,44.91,46.28,-1.37,73
Azumarill,Graveler,47.24,48.61,-1.37,76
Azumarill,Sunflora,45.56,46.93,-1.37,83
Magneton,Smeargle,45.5,46.86,-1.37,82
Manectric,Blaziken,49.99,51.36,-1.37,63
Jolteon,Smeargle,48.34,49.72,-1.38,69
Flaaffy,Loudred,46.98,48.36,-1.38,65
Electrode,Plusle,45.84,47.22,-1.38,87
Azumarill,Minun,45.85,47.23,-1.38,82
Snorlax,Lileep,47.14,48.53,-1.39,66
Girafarig,Camerupt,44.87,46.25,-1.39,69
Blissey,Psyduck,47.14,48.53,-1.4,88
Exeggutor,Girafarig,46.27,47.67,-1.4,68
Flaaffy,Minun,45.86,47.25,-1.4,66
Vaporeon,Sunflora,44.86,46.27,-1.41,61
Steelix,Girafarig,46.72,48.13,-1.41,63
Xatu,Sunflora,47.71,49.11,-1.41,78
Jolteon,Ponyta,48.76,50.16,-1.41,81
Magmar,Staryu,46.62,48.02,-1.41,66
Raichu,Exeggcute,45.97,47.38,-1.41,66
Growlithe,Blaziken,43.89,45.3,-1.41,62
Skarmory,Minun,46.61,48.02,-1.41,59
Marowak,Sandslash,48.41,49.83,-1.42,70
Azumarill,Psyduck,43.72,45.14,-1.42,65
Skarmory,Lileep,47.93,49.36,-1.43,84
Cacturne,Geodude,42.99,44.42,-1.43,82
Typhlosion,Pupitar,50.3,51.73,-1.44,70
Exeggutor,Plusle,44.42,45.86,-1.44,68
Golem,Mantine,46.34,47.78,-1.44,59
Persian,Girafarig,46.71,48.17,-1.46,63
Flareon,Swampert,47.19,48.66,-1.46,70
Rapidash,Croconaw,49.87,51.33,-1.46,55
Porygon2,Slaking,48.2,49.67,-1.46,75
Crobat,Staryu,46.59,48.06,-1.47,68
Cradily,Ivysaur,46.4,47.87,-1.47,67
Cradily,Wartortle,46.44,47.92,-1.48,67
Magneton,Ponyta,45.83,47.31,-1.48,89
Cacturne,Loudred,44.3,45.78,-1.48,67
Ninetales,Tentacruel,47.01,48.5,-1.49,69
Feraligatr,Voltorb,48.41,49.91,-1.5,69
Steelix,Wartortle,44.27,45.77,-1.5,66
Steelix,Cacturne,46.57,48.09,-1.51,65
Sandslash,Ponyta,45.87,47.38,-1.51,69
Golduck,Lileep,44.41,45.93,-1.52,62
Exploud,Natu,46.1,47.62,-1.52,71
Electrike,Wartortle,42.14,43.66,-1.52,63
Snorlax,Marill,44.46,45.98,-1.52,62
Noctowl,Psyduck,45.37,46.9,-1.53,72
Vaporeon,Graveler,46.41,47.95,-1.53,68
Marowak,Pelipper,46.19,47.73,-1.54,50
Skarmory,Wartortle,46.04,47.59,-1.55,67
Cacturne,Chansey,42.11,43.67,-1.56,57
Crobat,Blaziken,45.36,46.92,-1.56,63
Exeggutor,Ponyta,45.59,47.16,-1.56,64
Steelix,Pupitar,45.56,47.12,-1.56,61
Meganium,Girafarig,46.02,47.58,-1.56,66
Steelix,Magcargo,46.78,48.35,-1.57,72
Dugtrio,Ponyta,45.93,47.5,-1.57,70
Vaporeon,Pelipper,46.07,47.64,-1.58,58
Porygon2,Quilava,45.39,46.97,-1.58,60
Donphan,Onix,47.58,49.16,-1.58,62
Miltank,Golduck,45.35,46.95,-1.59,71
Magmar,Gloom,45.57,47.16,-1.59,68
Camerupt,Golbat,42.74,44.34,-1.6,63
Meganium,Camerupt,45.58,47.19,-1.6,63
Golduck,Graveler,44.37,45.97,-1.6,65
Vaporeon,Exeggutor,47.92,49.52,-1.6,66
Exeggutor,Mantine,45.45,47.05,-1.6,62
Exploud,Lileep,46.05,47.66,-1.61,59
Skarmory,Ivysaur,45.93,47.55,-1.61,63
Snorlax,Grovyle,46.04,47.66,-1.62,73
Magnemite,Croconaw,43.03,44.66,-1.62,76
Blissey,Trapinch,48.04,49.66,-1.62,76
Meganium,Croconaw,43.56,45.19,-1.63,63
Meganium,Smeargle,44.99,46.62,-1.63,66
Exeggutor,Loudred,45.21,46.84,-1.64,85
Spearow,Gloom,43.46,45.1,-1.64,79
Electabuzz,Chansey,46.61,48.25,-1.64,66
Magneton,Pidgeotto,45.42,47.05,-1.64,78
Magmar,Vigoroth,43.53,45.16,-1.64,66
Snorlax,Wartortle,45.11,46.77,-1.66,62
Golem,Wartortle,44.38,46.05,-1.66,59
Steelix,Croconaw,44.08,45.74,-1.66,74
Ninetales,Ponyta,45.92,47.58,-1.66,64
Steelix,Grovyle,44.99,46.66,-1.67,64
Steelix,Swampert,45.07,46.75,-1.67,81
Electrode,Spearow,46.85,48.52,-1.67,71
Golduck,Blaziken,43.52,45.2,-1.68,70
Golduck,Voltorb,41.89,43.58,-1.68,59
Xatu,Spearow,49.16,50.84,-1.68,74
Ninetales,Hoothoot,42.12,43.81,-1.69,69
Marowak,Steelix,48.37,50.06,-1.69,69
Magcargo,Loudred,44.35,46.05,-1.69,79
Tentacruel,Plusle,43.57,45.25,-1.69,73
Camerupt,Natu,43.93,45.62,-1.69,74
Ninetales,Plusle,44.59,46.29,-1.7,67
Growlithe,Pidgeotto,44.15,45.86,-1.71,88
Crobat,Miltank,46.94,48.66,-1.72,74
Magcargo,Cacturne,45.09,46.83,-1.73,58
Electrode,Vigoroth,44.25,45.98,-1.73,69
Flareon,Cacturne,48.25,50.0,-1.74,76
Ponyta,Lileep,43.8,45.54,-1.74,64
Exploud,Cacturne,46.46,48.21,-1.75,66
Crobat,Swampert,45.1,46.86,-1.75,60
Dugtrio,Blaziken,44.95,46.7,-1.75,72
Tentacruel,Magnemite,45.69,47.45,-1.76,65
Flareon,Grovyle,46.81,48.57,-1.76,73
Dugtrio,Wartortle,43.89,45.66,-1.77,75
Porygon2,Psyduck,43.9,45.67,-1.77,67
Jolteon,Swampert,47.52,49.3,-1.77,68
Snorlax,Onix,44.23,46.0,-1.77,76
Steelix,Sunflora,44.11,45.89,-1.78,71
Cacturne,Staryu,44.64,46.42,-1.79,58
Azumarill,Staryu,47.2,48.98,-1.79,71
Flaaffy,Ponyta,46.89,48.67,-1.79,73
Slowbro,Magmar,48.19,49.98,-1.79,72
Pupitar,Quilava,41.13,42.92,-1.79,62
Exploud,Exeggutor,47.47,49.27,-1.8,74
Porygon2,Ivysaur,45.49,47.28,-1.8,80
Magneton,Golduck,45.89,47.7,-1.81,72
Raichu,Sandshrew,45.32,47.13,-1.81,67
Sandslash,Staryu,45.89,47.71,-1.82,52
Miltank,Quilava,42.52,44.34,-1.83,69
Magnemite,Voltorb,42.27,44.09,-1.83,80
Jolteon,Minun,46.92,48.75,-1.83,80
Cradily,Tentacruel,48.86,50.69,-1.83,87
Marowak,Ponyta,46.23,48.07,-1.84,66
Electrode,Slugma,45.21,47.05,-1.84,64
Flareon,Electrike,47.57,49.41,-1.84,69
Snorlax,Blaziken,45.96,47.8,-1.84,73
Vibrava,Trapinch,43.3,45.15,-1.85,68
Raichu,Magnemite,49.15,51.0,-1.85,86
Ninetales,Natu,45.61,47.46,-1.85,72
Xatu,Exeggcute,46.27,48.12,-1.85,75
Cacturne,Smeargle,43.79,45.64,-1.85,67
Flygon,Wartortle,49.06,50.91,-1.85,71
Ninetales,Magnemite,46.63,48.49,-1.86,62
Slowbro,Pelipper,45.71,47.57,-1.86,83
Noctowl,Croconaw,46.66,48.53,-1.87,78
Slowbro,Meganium,47.48,49.36,-1.88,68
Staryu,Golbat,42.68,44.55,-1.88,76
Xatu,Croconaw,47.08,48.96,-1.88,71
Pidgeotto,Marill,40.86,42.74,-1.88,67
Electabuzz,Minun,47.37,49.25,-1.89,73
Flaaffy,Voltorb,44.35,46.24,-1.89,64
Tentacruel,Lileep,44.57,46.47,-1.89,64
Smeargle,Wartortle,41.43,43.33,-1.9,71
Typhlosion,Pelipper,49.99,51.88,-1.9,72
Vaporeon,Swampert,45.2,47.12,-1.91,80
Growlithe,Lileep,44.12,46.03,-1.91,76
Jolteon,Loudred,47.95,49.86,-1.91,68
Ninetales,Cacturne,46.14,48.05,-1.91,71
Crobat,Onix,43.2,45.11,-1.92,82
Electrode,Dugtrio,48.47,50.39,-1.92,55
Ninetales,Lileep,45.58,47.5,-1.92,72
Marowak,Sunflora,44.43,46.35,-1.92,78
Vibrava,Magcargo,46.34,48.27,-1.93,77
Exeggutor,Chansey,42.8,44.73,-1.93,67
Meganium,Blaziken,44.33,46.26,-1.93,69
Raichu,Croconaw,46.29,48.22,-1.93,78
Exploud,Slaking,46.29,48.23,-1.93,65
Pupitar,Voltorb,40.76,42.7,-1.94,66
Blissey,Vigoroth,47.58,49.52,-1.94,68
Staryu,Electrike,43.9,45.84,-1.94,64
Slowbro,Magcargo,46.7,48.65,-1.94,81
Magmar,Cacturne,46.21,48.16,-1.95,76
Jolteon,Grovyle,47.25,49.21,-1.96,83
Golem,Plusle,44.64,46.6,-1.96,78
Xatu,Pelipper,48.53,50.49,-1.97,59
Magmar,Miltank,46.65,48.62,-1.97,79
Flaaffy,Exeggutor,48.24,50.21,-1.97,61
Meganium,Vigoroth,42.57,44.54,-1.97,67
Staryu,Sunflora,42.26,44.23,-1.98,89
Flareon,Loudred,47.23,49.22,-1.98,79
Ponyta,Electrike,43.51,45.5,-1.99,60
Slaking,Graveler,44.07,46.06,-2.0,68
Jolteon,Slugma,46.71,48.72,-2.0,72
Skarmory,Swampert,46.56,48.57,-2.01,64
Flareon,Chansey,45.09,47.1,-2.01,72
Marowak,Geodude,44.39,46.4,-2.01,69
Scyther,Hoothoot,47.65,49.67,-2.02,70
Magmar,Mantine,45.57,47.58,-2.02,66
Persian,Sunflora,43.91,45.94,-2.02,70
Girafarig,Growlithe,44.59,46.62,-2.03,75
Magcargo,Graveler,44.29,46.31,-2.03,69
Vaporeon,Slaking,46.43,48.47,-2.04,79
Ponyta,Graveler,43.54,45.58,-2.04,71
Flaaffy,Grovyle,45.68,47.72,-2.04,70
Skarmory,Geodude,45.73,47.77,-2.04,72
Miltank,Charmeleon,42.95,44.99,-2.04,63
Cradily,Golbat,46.33,48.36,-2.04,67
Exeggutor,Spearow,45.12,47.16,-2.05,84
Persian,Charmeleon,44.04,46.09,-2.05,81
Slowbro,Magnemite,46.76,48.82,-2.06,81
Cacturne,Minun,42.6,44.67,-2.07,63
Donphan,Exeggcute,46.98,49.05,-2.08,50
Crobat,Voltorb,43.2,45.29,-2.09,73
Xatu,Sandshrew,45.79,47.88,-2.09,75
Xatu,Voltorb,46.31,48.4,-2.09,68
Cacturne,Slugma,42.54,44.64,-2.1,72
Ponyta,Ivysaur,41.63,43.72,-2.1,84
Tentacruel,Gloom,43.9,46.02,-2.11,77
Sandslash,Quilava,43.06,45.17,-2.11,72
Crobat,Meganium,47.05,49.17,-2.12,83
Cradily,Gloom,47.11,49.23,-2.13,72
Cradily,Lileep,47.56,49.69,-2.13,63
Gloom,Voltorb,40.52,42.66,-2.13,84
Snorlax,Psyduck,42.97,45.11,-2.14,86
Magcargo,Spearow,44.22,46.37,-2.14,72
Ninetales,Minun,44.02,46.16,-2.14,70
Slowbro,Exeggcute,43.05,45.2,-2.14,67
Meganium,Grovyle,43.97,46.11,-2.14,75
Persian,Croconaw,43.63,45.78,-2.15,73
Steelix,Magneton,47.16,49.3,-2.15,64
Mantine,Trapinch,40.99,43.13,-2.15,76
Starmie,Grovyle,48.3,50.46,-2.16,55
Ninetales,Sunflora,43.7,45.86,-2.16,68
Porygon2,Natu,46.89,49.06,-2.17,71
Golduck,Sandshrew,40.88,43.05,-2.17,83
Flareon,Psyduck,43.85,46.02,-2.17,66
Porygon2,Hoothoot,43.23,45.41,-2.18,70
Slaking,Camerupt,44.04,46.23,-2.19,58
Tentacruel,Electrike,44.23,46.42,-2.19,46
Pidgeotto,Plusle,41.89,44.08,-2.19,78
Wartortle,Chansey,39.15,41.35,-2.2,71
Exploud,Magmar,47.61,49.81,-2.2,73
Vibrava,Pelipper,44.99,47.19,-2.2,53
Meganium,Magnemite,45.78,47.97,-2.2,75
Slowbro,Graveler,45.67,47.87,-2.2,60
Flaaffy,Trapinch,44.09,46.3,-2.2,69
Magnemite,Magcargo,45.06,47.27,-2.21,61
Meganium,Slaking,45.34,47.55,-2.21,74
Magneton,Magcargo,45.83,48.05,-2.21,73
Typhlosion,Croconaw,48.12,50.35,-2.22,84
Donphan,Trapinch,47.17,49.39,-2.22,58
Marowak,Ivysaur,43.95,46.17,-2.22,79
Sandslash,Grovyle,44.19,46.42,-2.23,69
Vaporeon,Golbat,44.36,46.59,-2.23,65
Snorlax,Ponyta,46.38,48.61,-2.23,86
Magcargo,Swampert,43.26,45.48,-2.23,70
Azumarill,Magneton,48.11,50.34,-2.23,64
Slowbro,Marill,43.04,45.28,-2.24,68
Magnemite,Growlithe,44.77,47.02,-2.25,76
Skarmory,Girafarig,47.7,49.95,-2.25,60
Pupitar,Sandshrew,39.91,42.17,-2.26,59
Tentacruel,Mantine,44.18,46.44,-2.26,71
Steelix,Blaziken,44.55,46.81,-2.26,81
Flaaffy,Lileep,46.34,48.59,-2.26,57
Ponyta,Mantine,43.24,45.52,-2.27,70
Smeargle,Golbat,41.5,43.77,-2.28,59
Raichu,Voltorb,45.38,47.66,-2.28,60
Graveler,Blaziken,42.5,44.77,-2.28,63
Dugtrio,Smeargle,44.78,47.06,-2.28,88
Loudred,Pelipper,42.69,44.97,-2.28,74
Pupitar,Swampert,41.97,44.26,-2.29,62
Cradily,Croconaw,45.6,47.89,-2.29,73
Magmar,Tentacruel,46.33,48.61,-2.29,51
Golduck,Natu,43.59,45.89,-2.3,69
Ponyta,Swampert,42.44,44.75,-2.31,76
Staryu,Loudred,43.34,45.64,-2.31,76
Jolteon,Vigoroth,45.33,47.64,-2.31,58
Slowbro,Blaziken,44.8,47.11,-2.31,57
Miltank,Magcargo,44.98,47.29,-2.31,60
Porygon2,Croconaw,44.98,47.3,-2.32,67
Xatu,Slugma,47.06,49.38,-2.33,84
Magneton,Wartortle,43.14,45.47,-2.33,56
Sceptile,Hoothoot,47.7,50.03,-2.33,79
Pelipper,Geodude,41.28,43.61,-2.33,83
Raichu,Smeargle,47.32,49.64,-2.33,72
Golduck,Smeargle,43.24,45.56,-2.33,66
Tentacruel,Chansey,41.79,44.12,-2.33,67
Ninetales,Smeargle,44.8,47.13,-2.34,71
Magnemite,Lileep,44.1,46.45,-2.35,69
Azumarill,Onix,43.68,46.04,-2.36,66
Flareon,Ivysaur,45.27,47.63,-2.36,66
Magmar,Croconaw,43.45,45.81,-2.36,80
Lileep,Quilava,40.97,43.33,-2.36,74
Pidgeotto,Gloom,42.47,44.84,-2.36,82
Marowak,Vibrava,47.62,49.98,-2.36,71
Graveler,Golbat,41.82,44.18,-2.36,84
Golem,Grovyle,44.56,46.94,-2.37,73
Magnemite,Pupitar,43.67,46.04,-2.37,70
Vibrava,Blaziken,44.35,46.72,-2.38,73
Exeggutor,Charmeleon,43.21,45.59,-2.38,72
Jolteon,Golduck,48.17,50.55,-2.38,70
Lileep,Golbat,41.76,44.14,-2.38,69
Miltank,Golbat,42.77,45.16,-2.39,76
Typhlosion,Voltorb,47.39,49.79,-2.4,64
Vibrava,Chansey,42.71,45.11,-2.4,68
Marowak,Smeargle,45.23,47.62,-2.4,56
Vaporeon,Slugma,44.13,46.53,-2.41,68
Exploud,Trapinch,42.95,45.36,-2.41,71
Raichu,Electrike,47.56,49.97,-2.41,59
Vaporeon,Ivysaur,43.68,46.09,-2.41,65
Golem,Onix,42.86,45.28,-2.42,69
Manectric,Grovyle,48.79,51.21,-2.42,75
Meganium,Graveler,44.61,47.02,-2.42,72
Raichu,Golbat,46.26,48.69,-2.43,52
Azumarill,Crobat,48.32,50.75,-2.43,73
Cacturne,Cubone,41.29,43.72,-2.43,65
Exeggutor,Trapinch,42.34,44.77,-2.43,81
Spearow,Swampert,42.32,44.76,-2.44,76
Sandslash,Gloom,44.4,46.84,-2.45,67
Meganium,Onix,42.0,44.45,-2.45,76
Slaking,Natu,43.53,45.98,-2.46,61
Persian,Golbat,43.79,46.25,-2.47,74
Slowbro,Smeargle,44.99,47.47,-2.47,63
Girafarig,Spearow,43.67,46.14,-2.47,70
Noctowl,Pidgeotto,47.67,50.15,-2.48,66
Sandslash,Tentacruel,45.82,48.3,-2.48,70
Exploud,Steelix,47.26,49.73,-2.48,83
Slaking,Spearow,43.64,46.12,-2.48,69
Loudred,Blaziken,42.03,44.5,-2.48,73
Snorlax,Pelipper,45.78,48.27,-2.49,77
Jolteon,Exeggcute,44.95,47.45,-2.5,56
Magneton,Graveler,44.77,47.27,-2.5,62
Golem,Girafarig,45.91,48.41,-2.5,71
Persian,Slugma,43.7,46.2,-2.5,62
Dugtrio,Quilava,42.8,45.3,-2.5,75
Steelix,Sandshrew,42.14,44.66,-2.51,88
Porygon2,Magneton,48.36,50.87,-2.51,87
Magneton,Gloom,44.27,46.78,-2.51,70
Vaporeon,Sandshrew,42.51,45.03,-2.51,67
Magmar,Ponyta,45.17,47.69,-2.52,85
Slaking,Mantine,43.47,46.0,-2.53,72
Slaking,Slugma,42.12,44.66,-2.53,73
Ninetales,Ivysaur,43.14,45.69,-2.54,76
Sandslash,Electrike,44.72,47.26,-2.54,67
Porygon2,Grovyle,45.69,48.23,-2.54,75
Miltank,Pidgeotto,43.76,46.3,-2.54,54
Camerupt,Gloom,42.67,45.21,-2.54,60
Tentacruel,Golduck,44.38,46.94,-2.55,72
Raichu,Loudred,47.23,49.78,-2.55,60
Jolteon,Quilava,45.4,47.95,-2.55,74
Slaking,Wartortle,41.7,44.26,-2.56,66
Magnemite,Cubone,41.6,44.16,-2.56,64
Cradily,Psyduck,43.7,46.26,-2.56,74
Slowbro,Plusle,44.05,46.62,-2.57,63
Flaaffy,Wartortle,44.26,46.83,-2.57,71
Mantine,Swampert,42.07,44.64,-2.58,62
Marowak,Natu,45.37,47.95,-2.58,81
Raichu,Quilava,45.3,47.88,-2.58,61
Natu,Pupitar,42.43,45.01,-2.58,65
Natu,Minun,41.5,44.08,-2.58,66
Girafarig,Voltorb,41.11,43.7,-2.59,64
Loudred,Ivysaur,40.82,43.41,-2.6,66
Dugtrio,Cacturne,45.38,47.98,-2.6,59
Exploud,Charmeleon,43.58,46.17,-2.6,77
Flaaffy,Croconaw,44.19,46.8,-2.61,79
Blaziken,Swampert,41.34,43.95,-2.61,50
Vibrava,Spearow,44.93,47.54,-2.61,87
Magneton,Growlithe,45.19,47.8,-2.61,71
Exploud,Magnemite,46.04,48.65,-2.61,59
Girafarig,Pelipper,43.18,45.8,-2.62,76
Crobat,Trapinch,42.72,45.34,-2.62,68
Raichu,Chansey,45.04,47.67,-2.62,65
Magcargo,Ponyta,43.73,46.36,-2.62,75
Skarmory,Golbat,45.42,48.04,-2.62,56
Vaporeon,Grovyle,44.41,47.03,-2.62,82
Marowak,Blaziken,44.63,47.27,-2.63,74
Sandslash,Girafarig,45.26,47.89,-2.63,72
